Pen,SampleID,Y,X,Xnum,Replicate,Dilution,Plate A,Plate B,Bacterial Counts,Log 10 CFU
P1,L1A,1,A,1,1,2,135,142,138500000,8.141401
P1,L1A,1,A,1,2,1,128,133,13050000,8.115616
P1,L1A,1,A,1,3,3,139,140,1395000000,8.144004
P1,L2A,2,A,1,1,2,130,132,131000000,7.117271
P1,L2A,2,A,1,2,3,140,138,1390000000,9.143014
P1,L2A,2,A,1,3,1,125,120,12250000,7.588135
P1,L3A,3,A,1,1,1,140,135,13750000,7.138272
P1,L3A,3,A,1,2,3,130,132,1310000000,8.5117271
P1,L3A,3,A,1,3,2,128,134,131000000,8.117271
P1,L4A,4,A,1,1,2,132,138,135000000,8.130334
P1,L4A,4,A,1,2,1,125,127,12600000,7.100371
P1,L4A,4,A,1,3,3,130,140,1350000000,8.130334
P1,L5A,5,A,1,1,1,133,130,13150000,7.118491
P1,L5A,5,A,1,2,3,135,138,1365000000,9.135165
P1,L5A,5,A,1,3,2,130,125,127500000,8.105511
P1,L6A,6,A,1,1,1,125,128,12650000,7.101401
P1,L6A,6,A,1,2,3,135,132,1335000000,8.125333
P1,L6A,6,A,1,3,2,128,130,129000000,8.110589
P1,L1B,1,B,2,1,2,140,138,139000000,8.143014
P1,L1B,1,B,2,2,3,145,150,1475000000,8.168186
P1,L1B,1,B,2,3,1,130,125,12750000,7.105511
P1,L2B,2,B,2,1,1,135,132,13350000,7.125333
P1,L2B,2,B,2,2,2,140,138,139000000,8.143014
P1,L2B,2,B,2,3,3,148,145,1465000000,9.166999
P1,L3B,3,B,2,1,1,130,128,12900000,7.110589
P1,L3B,3,B,2,2,3,132,138,1350000000,9.130334
P1,L3B,3,B,2,3,2,125,130,127500000,7.905511
P1,L4B,4,B,2,1,1,135,130,13250000,7.122217
P1,L4B,4,B,2,2,3,140,145,1425000000,9.153213
P1,L4B,4,B,2,3,2,130,125,127500000,8.105511
P1,L5B,5,B,2,1,2,135,138,136500000,8.035165
P1,L5B,5,B,2,2,3,140,142,1410000000,8.4149219
P1,L5B,5,B,2,3,1,125,130,12750000,7.505511
P1,L6B,6,B,2,1,2,128,132,130000000,8.113943
P1,L6B,6,B,2,2,3,140,145,1425000000,8.753213
P1,L6B,6,B,2,3,1,130,128,12900000,7.610589
P1,L1C,1,C,3,1,2,140,138,139000000,8.143014
P1,L1C,1,C,3,2,1,135,130,13250000,7.122217
P1,L1C,1,C,3,3,3,145,150,1475000000,9.168186
P1,L2C,2,C,3,1,1,135,130,13250000,7.122217
P1,L2C,2,C,3,2,2,140,138,139000000,8.143014
P1,L2C,2,C,3,3,3,150,148,1490000000,9.173186
P1,L3C,3,C,3,1,1,130,125,12750000,7.105511
P1,L3C,3,C,3,2,3,140,145,1425000000,9.153213
P1,L3C,3,C,3,3,2,135,138,136500000,8.135165
P1,L4C,4,C,3,1,2,130,128,129000000,8.110589
P1,L4C,4,C,3,2,1,125,130,12750000,7.105511
P1,L4C,4,C,3,3,3,140,140,1400000000,9.146128
P1,L5C,5,C,3,1,1,135,130,13250000,7.122217
P1,L5C,5,C,3,2,3,140,145,1425000000,9.153213
P1,L5C,5,C,3,3,2,130,132,131000000,8.117271
P1,L6C,6,C,3,1,1,125,128,12650000,7.101401
P1,L6C,6,C,3,2,2,130,135,132500000,8.122217
P1,L6C,6,C,3,3,3,140,142,1410000000,9.149219
P1,L1D,1,D,4,1,1,135,130,13250000,7.122217
P1,L1D,1,D,4,2,2,140,145,142500000,8.153213
P1,L1D,1,D,4,3,3,150,155,1525000000,9.182874
P1,L2D,2,D,4,1,1,130,128,12900000,7.110589
P1,L2D,2,D,4,2,2,140,140,140000000,8.146128
P1,L2D,2,D,4,3,3,145,148,1465000000,9.166999
P1,L3D,3,D,4,1,2,135,130,132500000,8.122217
P1,L3D,3,D,4,2,1,130,128,12900000,7.110589
P1,L3D,3,D,4,3,3,140,145,1425000000,9.153213
P1,L4D,4,D,4,1,1,135,130,13250000,7.122217
P1,L4D,4,D,4,2,2,140,145,142500000,8.153213
P1,L4D,4,D,4,3,3,150,152,1510000000,9.179615
P1,L5D,5,D,4,1,1,130,135,13250000,7.122217
P1,L5D,5,D,4,2,2,140,140,140000000,8.146128
P1,L5D,5,D,4,3,3,145,148,1465000000,9.166999
P1,L6D,6,D,4,1,1,135,130,13250000,7.122217
